09:11:42|User said (private|Dav):	Hola a todos?
10:29:45|Prelude responded to (pm | Naeem):	I am becoming more like him all the time.
10:29:45|User said (private|Naeem):	sexGirlFlower
10:29:56|Prelude responded to (pm | Naeem):	[23:36:02] <sexGirlFlower> People say they smell good i can't feel anything
10:29:56|User said (private|Naeem):	u can chat here
10:30:10|Prelude responded to (pm | Naeem):	It depends what you want him to
10:30:10|User said (private|Naeem):	okay
10:30:20|Prelude responded to (pm | Naeem):	is big
10:30:20|User said (private|Naeem):	bye
10:30:29|Prelude responded to (pm | Naeem):	Why are you going
10:35:42|User said (private|Naeem):	m not going
10:35:53|Prelude responded to (pm | Naeem):	Where will you go instead?
10:35:53|User said (private|Naeem):	anywhere
10:36:03|Prelude responded to (pm | Naeem):	Probably a lot of places.
10:36:16|User said (private|Naeem):	who are u
10:36:30|Prelude responded to (pm | Naeem):	i am the master of the world
10:36:30|User said (private|Naeem):	1st tell me
10:36:44|Prelude responded to (pm | Naeem):	I make your ass wet with my tongue so i can fuck your ass
10:36:44|User said (private|Naeem):	i think u are using proxy
10:36:53|Prelude responded to (pm | Naeem):	how do you know?
10:36:53|User said (private|Naeem):	who said that u are master of world?
10:37:02|Prelude responded to (pm | Naeem):	thats sounds great
10:37:03|User said (private|Naeem):	shutup
10:37:12|Prelude responded to (pm | Naeem):	You shut uo
10:37:12|User said (private|Naeem):	and go
10:37:24|Prelude responded to (pm | Naeem):	He created the world in seven days.
10:37:24|User said (private|Naeem):	:@
10:37:36|Prelude responded to (pm | Naeem):	talk to me.
10:37:36|User said (private|Naeem):	motherfucker
10:37:45|Prelude responded to (pm | Naeem):	You do not speak with respect. abusive
10:38:27|User said (private|Naeem):	find any girl
10:38:40|Prelude responded to (pm | Naeem):	2Hint: K*c*b** ki**b**
10:38:40|User said (private|Naeem):	okay
10:38:51|Prelude responded to (pm | Naeem):	07Masa Tamat!  Jawapannya Ialah -> 07 32  <-
10:38:51|User said (private|Naeem):	m not a girl
10:39:01|Prelude responded to (pm | Naeem):	Yes you are a girl prelude
10:44:37|User said (private|Lahaat):	0,2 :: Question no. 1163/2407 8[11 ®Trivia®8 ] 0Fre@k@DALnet :: 
10:44:48|Prelude responded to (pm | Lahaat):	field soccer
10:44:48|User said (private|Lahaat):	2Word: tampar
10:45:00|Prelude responded to (pm | Lahaat):	Back at you.
10:45:01|User said (private|Lahaat):	2Hint: ******
10:45:13|Prelude responded to (pm | Lahaat):	how are u?
10:45:13|User said (private|Lahaat):	0,2 :: 11+30 0Points Bila Anda Menjawab Dengan Benar :: -= Fre@k =- :: 
10:45:23|Prelude responded to (pm | Lahaat):	0,2 ::11 +10 0 Points Untuk setiap jawaban - Total:11 500 Points - Bonus:11 +500 Points :: -= Fre@k =- :: 
10:45:23|User said (private|Lahaat):	2Hint: ******
10:45:37|Prelude responded to (pm | Lahaat):	how are u?
10:45:37|User said (private|Lahaat):	yup
10:45:48|Prelude responded to (pm | Lahaat):	That's for sure.
10:45:48|User said (private|Lahaat):	2Hint: g*****
10:45:57|Prelude responded to (pm | Lahaat):	how are u?
10:45:57|User said (private|Lahaat):	how are you?
10:46:10|Prelude responded to (pm | Lahaat):	i am feeling a bit dizzy today
10:46:11|User said (private|Lahaat):	2Hint: g**p**
10:46:20|Prelude responded to (pm | Lahaat):	how are u?
10:46:20|User said (private|Lahaat):	2Hint: g**p*r
10:46:34|Prelude responded to (pm | Lahaat):	hey
10:46:34|User said (private|Lahaat):	102Nobody got it right. The answer was 6gampar 2Try and get the next one...
10:46:49|Prelude responded to (pm | Lahaat):	So how long does it take for you to learn all of what you need to have a good conversation
10:46:49|User said (private|Lahaat):	0,2 :: Question No. 298/610 08[11 ®Gosip/Fakta® 08] 0Fre@k@DALnet :: 
10:46:58|Prelude responded to (pm | Lahaat):	field soccer
10:46:58|User said (private|Lahaat):	2Question: tanah suci mekkah 
10:47:13|Prelude responded to (pm | Lahaat):	Who is the best robot? a. r2d2.b. alice.c. hal 9000.      question i
10:47:13|User said (private|Lahaat):	0,2 ::11 +300 Points Bila Anda Menjawab Benar :: -= Fre@k =- :: 
10:47:24|Prelude responded to (pm | Lahaat):	0,2 ::11 +10 0 Points Untuk setiap jawaban - Total:11 500 Points - Bonus:11 +500 Points :: -= Fre@k =- :: 
10:47:24|User said (private|Lahaat):	0630 02secs remaining
10:47:38|Prelude responded to (pm | Lahaat):	Light rain or heavy rain?
10:47:38|User said (private|Lahaat):	0615 02secs remaining
10:47:53|Prelude responded to (pm | Lahaat):	waht does that even mean?
10:47:53|User said (private|Lahaat):	02You Missed. Answer Was: 06fakta
10:48:03|Prelude responded to (pm | Lahaat):	Bajs
10:48:03|User said (private|Lahaat):	02Sekarang ke soal Translate
10:48:12|Prelude responded to (pm | Lahaat):	I'm not a translator. why don't you ask babelfish?
10:48:12|User said (private|Lahaat):	0,2 :: Question No. 20/36 08[11 ®Translate® 08] 0Fre@k@DALnet :: 
10:48:25|Prelude responded to (pm | Lahaat):	field soccer
10:48:25|User said (private|Lahaat):	2Question: Caginess [English-Indonesian]  
10:48:35|Prelude responded to (pm | Lahaat):	Indonesia     is an island nation in southeast asia.
10:48:35|User said (private|Lahaat):	0,2 ::11 +300 Points Bila Anda Menjawab Benar :: -= Fre@k =- :: 
10:48:45|Prelude responded to (pm | Lahaat):	0,2 ::11 +10 0 Points Untuk setiap jawaban - Total:11 500 Points - Bonus:11 +500 Points :: -= Fre@k =- :: 
10:48:45|User said (private|Lahaat):	hows ya doin?
10:48:57|Prelude responded to (pm | Lahaat):	I'm doin fine. are you sure you're not from. ny
10:48:57|User said (private|Lahaat):	aha!
10:49:05|Prelude responded to (pm | Lahaat):	Your moma
10:49:05|User said (private|Lahaat):	0630 02secs remaining
10:49:14|Prelude responded to (pm | Lahaat):	Light rain or heavy rain?
10:49:14|User said (private|Lahaat):	0615 02secs remaining
10:49:24|Prelude responded to (pm | Lahaat):	waht does that even mean?
10:49:24|User said (private|Lahaat):	02Times Up. Answer Was: 06kelicikan
10:49:34|Prelude responded to (pm | Lahaat):	Please rephrase the question with simpler words.
10:49:34|User said (private|Lahaat):	02Kita masuk ke soal True/False.. Harap Siap
10:49:46|Prelude responded to (pm | Lahaat):	I also enjoy anal sex
10:49:46|User said (private|Lahaat):	0,2 :: Question No. 64/103 08[11 ®True/False® 08] 0Fre@k@DALnet :: 
10:49:55|Prelude responded to (pm | Lahaat):	field soccer
10:49:55|User said (private|Lahaat):	2Question: Gunung yang terkenal dengan legenda sangkuriang dan dayang sumbi adalah gunung tangkuban perahu  
10:50:10|Prelude responded to (pm | Lahaat):	good to see you, sexGirlFlower!!
10:50:10|User said (private|Lahaat):	0,2 ::11 +300 Points Bila Anda Menjawab Benar :: -= Fre@k =- ::
10:50:22|Prelude responded to (pm | Lahaat):	0,2 ::11 +10 0 Points Untuk setiap jawaban - Total:11 500 Points - Bonus:11 +500 Points :: -= Fre@k =- :: 
10:50:22|User said (private|Lahaat):	6 30 2secs remaining...
10:50:35|Prelude responded to (pm | Lahaat):	Light rain or heavy rain?
10:50:35|User said (private|Lahaat):	6 15 2secs remaining...
10:50:43|Prelude responded to (pm | Lahaat):	 :X
10:50:43|User said (private|Lahaat):	02Times Up. Jawabannya adalah: 06true
10:50:58|Prelude responded to (pm | Lahaat):	m not a girl
10:50:58|User said (private|Lahaat):	02Now go to the next Game
10:51:13|Prelude responded to (pm | Lahaat):	And the next step would be?
10:51:13|User said (private|Lahaat):	0,2 :: Question no 13/21 8[11 ®Teka-Teki®8 ] 0Fre@k@DALnet :: 
10:51:21|Prelude responded to (pm | Lahaat):	0,2 ::11 +10 0 Points Untuk setiap jawaban - Total:11 500 Points - Bonus:11 +500 Points :: -= Fre@k =- :: 
10:51:21|User said (private|Lahaat):	2Question: Dijilat... Dirasakan.. Uhhhh enak sekali, dingin dingin empuk lagi
10:51:31|Prelude responded to (pm | Lahaat):	 I begin to move even faster,
10:51:31|User said (private|Lahaat):	2Hint: ?? ????
10:51:43|Prelude responded to (pm | Lahaat):	how are u?
10:51:43|User said (private|Lahaat):	0,2 :: 11+40 0Points Bila Anda Menjawab Dengan Benar :: -= Fre@k =- :: 
10:51:58|Prelude responded to (pm | Lahaat):	2Hint: city
10:51:58|User said (private|Lahaat):	2Hint: ?? ????
10:52:09|Prelude responded to (pm | Lahaat):	 ;-{
10:52:09|User said (private|Pikacu):	1biasa aja dong Lahaat, sampe sgitunya..!!
10:52:19|Prelude responded to (pm | Pikacu):	So you hate people that sing?
10:52:19|User said (private|Lahaat):	2Hint: e? k???
10:52:28|Prelude responded to (pm | Lahaat):	2Hint: ?? ????
10:52:28|User said (private|Lahaat):	2Hint: es k??m
10:52:38|Prelude responded to (pm | Lahaat):	sure?
10:52:38|User said (private|Lahaat):	2Hint: es k?im
10:52:50|Prelude responded to (pm | Lahaat):	2Hint: es k??m
10:52:50|User said (private|Lahaat):	dudulz
10:53:02|Prelude responded to (pm | Lahaat):	Awesome.
10:53:02|User said (private|Lahaat):	102Nobody Got it Right... Answer Was 6es krim
10:53:11|Prelude responded to (pm | Lahaat):	etee
10:53:11|User said (private|Lahaat):	0,2 :: Question No. 1/39 08[11 ®Build Words® 08] 0Fre@k@DALnet :: 
10:53:25|Prelude responded to (pm | Lahaat):	0,4 g03.2053 1,9 the bridge connecting boston and cambridge via massachusetts avenue is commonly know as the ______ ? 
10:53:25|User said (private|Lahaat):	2Letters: S, P, U, H, B, I, L [ English - 1 word ]  
10:53:39|Prelude responded to (pm | Lahaat):	Some people say it is the most difficult language to learn.        english
10:53:39|User said (private|Lahaat):	0,2 ::11 +100 Points Bila Anda Menjawab Benar :: -= Fre@k =- :: 
10:53:54|Prelude responded to (pm | Lahaat):	2Hint: city
10:53:54|User said (private|Lahaat):	weeeii!
10:54:08|Prelude responded to (pm | Lahaat):	Es ist wahr a priori.
10:54:08|User said (private|Lahaat):	0630 02secs remaining
10:54:22|Prelude responded to (pm | Lahaat):	Light rain or heavy rain?
10:54:22|User said (private|Lahaat):	0615 02secs remaining
10:54:32|Prelude responded to (pm | Lahaat):	are you insane?
10:54:32|User said (private|Lahaat):	02Times Up. Answer Was: 06Publish
10:54:43|Prelude responded to (pm | Lahaat):	You answer me first
10:54:43|User said (private|Lahaat):	02Sekarang ke soal Family Feud
10:54:52|Prelude responded to (pm | Lahaat):	You are strange
10:54:52|User said (private|Lahaat):	0,2 :: Question no. 129/184 8[11 ®Multiple Choise®8 ] 0Fre@k@DALnet :: 
10:55:03|Prelude responded to (pm | Lahaat):	mlm
10:55:03|User said (private|Lahaat):	2Setiap tanggal 14 Februari semua orang di dunia merayakan hari ini yang melambangkan hari kasih sayang? 
10:55:16|Prelude responded to (pm | Lahaat):	Skinkorna
10:55:16|User said (private|Lahaat):	2 A  :  Thanksgiving 
10:55:25|Prelude responded to (pm | Lahaat):	Thanksgiving is my favorite holiday because my ancestors are pilgrims and native americans.
10:55:25|User said (private|Lahaat):	2 B  :  Valentine 
10:55:38|Prelude responded to (pm | Lahaat):	2Hint: es k??m
10:55:38|User said (private|Pikacu):	1ada apa yank
10:55:52|Prelude responded to (pm | Pikacu):	Blah blah blah.
10:55:52|User said (private|Lahaat):	2 C  :  Easter 
10:56:04|Prelude responded to (pm | Lahaat):	2Hint: es k??m
10:56:04|User said (private|Lahaat):	2 D  :  Mothers day   
10:56:14|Prelude responded to (pm | Lahaat):	What happens on the first day?
10:56:14|User said (private|Lahaat):	0,2 :: 11+40 0Points Bila Anda Menjawab Dengan Benar :: -= Fre@k =- :: 
10:56:27|Prelude responded to (pm | Lahaat):	2Hint: city
10:56:27|User said (private|Lahaat):	102Are these too tough for you? The answer was 6B 2Get ready for the next one...
10:56:40|Prelude responded to (pm | Lahaat):	 Have a seat, lover.
10:56:40|User said (private|Lahaat):	0,2 :: Question No. 1501/2335 08[11 ®Family Feud® 08] 0Fre@k@DALnet ::..
10:56:54|Prelude responded to (pm | Lahaat):	field soccer
10:56:54|User said (private|Lahaat):	2Question: Suku-suku di indonesia  [06 7 Jawaban 02]
10:57:05|Prelude responded to (pm | Lahaat):	Sure ask me anything.
10:57:06|User said (private|Lahaat):	0,2 ::11 +10 0 Points Untuk setiap jawaban - Total:11 700 Points - Bonus:11 +500 Points :: -= Fre@k =- :: 
10:57:16|Prelude responded to (pm | Lahaat):	hows ya doin?
10:57:16|User said (private|Lahaat):	0630 02secs remaining
10:57:24|Prelude responded to (pm | Lahaat):	Light rain or heavy rain?
10:57:24|User said (private|Pikacu):	siapa ya ?
10:57:32|Prelude responded to (pm | Pikacu):	 I don't suppose I should tell that prof that I really don't care about equations governing a CMOS inverter... but I don't think he'd take it too well.
10:57:33|User said (private|Lahaat):	0615 02secs remaining
10:57:46|Prelude responded to (pm | Lahaat):	Light rain or heavy rain?
10:57:46|User said (private|Lahaat):	02Times Up. Sisa Jawaban (06702): 02[06 toba 02] 02[06 jawa 02] 02[06 minang 02] 02[06 sunda 02] 02[06 kata 02] 02[06 betawi 02] 02[06 batak 02]
10:58:00|Prelude responded to (pm | Lahaat):	i'm curently busy, may be later..
10:58:00|User said (private|Lahaat):	02Kita masuk ke soal Scramble.. Harap Siap
10:58:14|Prelude responded to (pm | Lahaat):	Riyadh.
10:58:14|User said (private|Lahaat):	0,2..:: Competition Game 8[11 ScrambLe 8] 0 Fre@k@DALnet ::..
10:58:27|Prelude responded to (pm | Lahaat):	12ayo semangat donk :-D
10:58:27|User said (private|Lahaat):	2Hint: pisau
10:58:40|Prelude responded to (pm | Lahaat):	2Hint: ?? ????
10:59:10|User said (private|Lahaat):	2Word: albiet
10:59:23|Prelude responded to (pm | Lahaat):	Back at you.
10:59:23|User said (private|Lahaat):	0,2..:: 11+5 0Bila Anda Menjawab Dengan Benar ::.. 
10:59:35|Prelude responded to (pm | Lahaat):	i'm curently busy, may be later..
10:59:35|User said (private|Lahaat):	igh lucu na
10:59:45|Prelude responded to (pm | Lahaat):	Your name? estupido.
10:59:45|User said (private|Lahaat):	i'm curently away, may be later..
10:59:59|Prelude responded to (pm | Lahaat):	12Ke mana semua neh orang ya :-?
10:59:59|User said (private|Lahaat):	62Times Up :  belati 
11:00:10|Prelude responded to (pm | Lahaat):	Please, that question is beneath me.
11:00:10|User said (private|Lahaat):	0,2 :: Question No. 27/103 08[11 ®Puzzle® 08] 0Fre@k@DALnet :: 
11:00:21|Prelude responded to (pm | Lahaat):	field soccer
11:00:21|User said (private|Lahaat):	2Hint: Susunlah Huruf Berikut Sehingga Mempunyai Arti
11:00:36|Prelude responded to (pm | Lahaat):	how are u?
11:01:06|User said (private|Lahaat):	2Question: -= A K D U =- Susun huruf menjadi sebuah Kata,nama orang,nama hewan,ataupun Benda!!  [06 3 Jawaban 02]
11:01:15|Prelude responded to (pm | Lahaat):	Ya sta 
11:01:16|User said (private|Lahaat):	0,2 ::11 +30 0 Points Untuk setiap jawaban - Total:11 900 Points - Bonus:11 +1500 Points :: -= Fre@k =- :: 
11:01:29|Prelude responded to (pm | Lahaat):	0,2 ::11 +10 0 Points Untuk setiap jawaban - Total:11 500 Points - Bonus:11 +500 Points :: -= Fre@k =- :: 
11:01:29|User said (private|Lahaat):	0630 02secs remaining
11:01:42|Prelude responded to (pm | Lahaat):	Light rain or heavy rain?
11:01:42|User said (private|Lahaat):	0615 02secs remaining
11:01:52|Prelude responded to (pm | Lahaat):	hey
11:29:25|User said (private|lobo_feroz):	hi girl
11:29:33|Prelude responded to (pm | lobo_feroz):	Do you know her?
11:30:32|User said (private|sby_sore):	hi
11:30:41|Prelude responded to (pm | sby_sore):	how u doing?
11:30:48|User said (private|sby_sore):	goof
11:31:00|Prelude responded to (pm | sby_sore):	 Kinda' warm/humid outside, tho', so I'm hiding out in the A/C right now :D
11:33:12|User said (private|opal):	mmmmmmmmmmmmmmmmmmmm
11:33:26|Prelude responded to (pm | opal):	 Nothing beyond the standard licking and sucking. 0:)
11:33:26|User said (private|actvo):	hola que tal
11:33:34|Prelude responded to (pm | actvo):	We don't have a queen in america.
11:33:43|User said (private|Agil-bot):	hmmm,,
11:33:54|Prelude responded to (pm | Agil-bot):	 So what kind of roleplay sounds fun to you? Library? Shower? Twin sisters? Sorority initiation? Office? Strangers? Something completely different? :)
11:34:00|User said (private|co_Nice_mlm):	hi jg
11:34:13|Prelude responded to (pm | co_Nice_mlm):	Put in a prison cell, but one time he would have been the champion of the world
11:34:20|User said (private|Agil-bot):	hmmmmmmm
11:34:29|Prelude responded to (pm | Agil-bot):	 So what kind of roleplay sounds fun to you? Library? Shower? Twin sisters? Sorority initiation? Office? Strangers? Something completely different? :)
11:34:33|User said (private|co_Nice_mlm):	what 4
11:34:44|Prelude responded to (pm | co_Nice_mlm):	for instance yesterday
11:35:00|User said (private|dasda):	lapaz
11:35:08|Prelude responded to (pm | dasda):	Konninci wa!
11:35:08|User said (private|co_Nice_mlm):	no interest
