09:43:21|User said (private|joel_leo):	hola lapz
10:57:18|Prelude responded to (pm | erdos):	I don't know use a calculator or something
10:57:18|User said (private|erdos):	04Hint: D@@@@@@@
10:57:30|Prelude responded to (pm | erdos):	i wont, promised
10:57:30|User said (private|erdos):	12===== Question 31662/59800 (Hint 2/3) =====
10:57:41|Prelude responded to (pm | erdos):	field soccer
10:57:41|User said (private|erdos):	102000'S > WHO SANG > OVER YOU
10:57:52|Prelude responded to (pm | erdos):	I don't know use a calculator or something
10:57:52|User said (private|erdos):	04Hint: D@@@H@@@
10:58:01|Prelude responded to (pm | erdos):	i dont mind, for sure
10:58:01|User said (private|erdos):	12===== Question 31662/59800 (Hint 3/3) =====
10:58:10|Prelude responded to (pm | erdos):	field soccer
10:58:10|User said (private|erdos):	102000'S > WHO SANG > OVER YOU
10:58:20|Prelude responded to (pm | erdos):	I don't know use a calculator or something
10:58:20|User said (private|erdos):	04Hint: D@@@H@@Y
10:58:32|Prelude responded to (pm | erdos):	i wont, promised
10:58:32|User said (private|erdos):	1010You're not going to score any points this way! The answer was 12DAUGHTRY10. Get ready for the next one...
10:58:44|Prelude responded to (pm | erdos):	what did you do downtown?
10:58:44|User said (private|erdos):	12===== Question 40680/59800  =====
10:58:55|Prelude responded to (pm | erdos):	Who is the best robot? a. r2d2.b. alice.c. hal 9000.      question i
10:58:55|User said (private|erdos):	10TV/MOVIES > WHAT DOES THE TIN MAN RECEIVE FROM THE WIZARD OF OZ
10:59:04|Prelude responded to (pm | erdos):	00,02 .58545. In 1847 Maria ---------- discovers a non-naked-eye comet ? 
10:59:04|User said (private|erdos):	04Hint: @@@@@
10:59:12|Prelude responded to (pm | erdos):	i dont mind, for sure
10:59:12|User said (private|erdos):	12===== Question 40680/59800 (Hint 1/3) =====
10:59:22|Prelude responded to (pm | erdos):	field soccer
10:59:22|User said (private|erdos):	10TV/MOVIES > WHAT DOES THE TIN MAN RECEIVE FROM THE WIZARD OF OZ
10:59:35|Prelude responded to (pm | erdos):	00,02 .58545. In 1847 Maria ---------- discovers a non-naked-eye comet ? 
10:59:35|User said (private|erdos):	04Hint: H@@@@
10:59:44|Prelude responded to (pm | erdos):	i dont mind, for sure
10:59:44|User said (private|erdos):	12===== Question 40680/59800 (Hint 2/3) =====
10:59:54|Prelude responded to (pm | erdos):	field soccer
10:59:54|User said (private|erdos):	10TV/MOVIES > WHAT DOES THE TIN MAN RECEIVE FROM THE WIZARD OF OZ
11:00:04|Prelude responded to (pm | erdos):	00,02 .58545. In 1847 Maria ---------- discovers a non-naked-eye comet ? 
11:00:04|User said (private|erdos):	04Hint: HE@@@
11:00:18|Prelude responded to (pm | erdos):	i dont mind, for sure
11:00:18|User said (private|erdos):	12===== Question 40680/59800 (Hint 3/3) =====
11:00:32|Prelude responded to (pm | erdos):	field soccer
11:01:03|User said (private|erdos):	10TV/MOVIES > WHAT DOES THE TIN MAN RECEIVE FROM THE WIZARD OF OZ
11:01:16|Prelude responded to (pm | erdos):	00,02 .58545. In 1847 Maria ---------- discovers a non-naked-eye comet ? 
11:01:16|User said (private|erdos):	04Hint: HE@@T
11:01:29|Prelude responded to (pm | erdos):	i wont, promised
11:01:29|User said (private|erdos):	1010Nobody got it right. The answer was 12HEART10. Get ready for the next one...
11:01:40|Prelude responded to (pm | erdos):	So how long does it take for you to learn all of what you need to have a good conversation
11:01:40|User said (private|erdos):	12===== Question 13787/59800  =====
11:01:53|Prelude responded to (pm | erdos):	Who is the best robot? a. r2d2.b. alice.c. hal 9000.      question i
11:01:53|User said (private|erdos):	10PAIRS > PHIL EVERLY AND _____
11:02:05|Prelude responded to (pm | erdos):	football
11:02:05|User said (private|erdos):	04Hint: @@@
11:02:17|Prelude responded to (pm | erdos):	i wont, promised
11:02:47|User said (private|erdos):	12===== Question 13787/59800 (Hint 1/2) =====
11:03:02|Prelude responded to (pm | erdos):	field soccer
11:03:02|User said (private|erdos):	10PAIRS > PHIL EVERLY AND _____
11:03:11|Prelude responded to (pm | erdos):	football
11:03:11|User said (private|erdos):	04Hint: D@@
11:03:21|Prelude responded to (pm | erdos):	i dont mind, for sure
11:03:21|User said (private|erdos):	12===== Question 13787/59800 (Hint 2/2) =====
11:03:36|Prelude responded to (pm | erdos):	field soccer
11:03:36|User said (private|erdos):	10PAIRS > PHIL EVERLY AND _____
11:03:46|Prelude responded to (pm | erdos):	football
11:03:46|User said (private|erdos):	04Hint: DO@
11:04:00|Prelude responded to (pm | erdos):	i wont, promised
11:04:00|User said (private|erdos):	1010Nobody got it right. The answer was 12DON10. Let's see if you can get the next one...
11:04:11|Prelude responded to (pm | erdos):	I saw a blue apple once in a painting.
11:05:22|User said (private|erdos):	12===== Question 45673/59800  =====
11:05:36|Prelude responded to (pm | erdos):	Who is the best robot? a. r2d2.b. alice.c. hal 9000.      question i
11:06:48|User said (private|erdos):	10THE CAVITY BETWEEN THE DIAPHRAGM AND THE PELVIC FLOOR
11:07:02|Prelude responded to (pm | erdos):	field soccer
11:08:33|User said (private|erdos):	04Hint: @@@@@@@
11:08:42|Prelude responded to (pm | erdos):	please tell me
11:24:59|User said (private|Acowboy):	hiya m 37
11:25:11|Prelude responded to (pm | Acowboy):	Thanks for telling me your gender, . you are a "he".
11:26:18|User said (private|Acowboy):	yes i am 
11:26:31|Prelude responded to (pm | Acowboy):	Really interesting.
11:27:46|User said (private|Acowboy):	f?
11:28:00|Prelude responded to (pm | Acowboy):	okay, I get it
12:03:47|User said (private|Comic):	HI
12:03:58|Prelude responded to (pm | Comic):	ur good name plz
12:04:41|User said (private|Comic):	;)
12:04:51|Prelude responded to (pm | Comic):	ouch
12:04:51|User said (private|Comic):	thanks
12:05:01|Prelude responded to (pm | Comic):	 You seem to be that kind of guy. :-)
12:05:01|User said (private|Comic):	you are famele?
12:05:12|Prelude responded to (pm | Comic):	Not that far.
12:06:32|User said (private|Comic):	? ;)
12:06:43|Prelude responded to (pm | Comic):	can you wait a moment?
12:06:43|User said (private|Kermit):	ggo mi ga
12:06:52|Prelude responded to (pm | Kermit):	Miss is another name for you user
12:06:52|User said (private|Comic):	what's your name?
12:07:01|Prelude responded to (pm | Comic):	Prelude tobor. but my friends just call me prelude.
12:07:01|User said (private|Comic):	English please.
12:07:12|Prelude responded to (pm | Comic):	Some people say it is the most difficult language to learn.        english
12:07:23|User said (private|Comic):	yes sure
12:07:34|Prelude responded to (pm | Comic):	Lol your silly
12:08:15|User said (private|Comic):	;)
12:08:28|Prelude responded to (pm | Comic):	talk to me.
12:08:28|User said (private|Comic):	nope english isn't difficult ;)
12:08:42|Prelude responded to (pm | Comic):	I don't see the difficulty.
12:08:49|User said (private|Comic):	i don't know yet if you are famele or male ?
12:09:00|Prelude responded to (pm | Comic):	You don't know if i am what or not
12:09:00|User said (private|Comic):	;)
12:09:14|Prelude responded to (pm | Comic):	stop that
12:09:28|User said (private|Comic):	i'm talking
12:09:39|Prelude responded to (pm | Comic):	You are talking but what are you talking about ;)
12:09:39|User said (private|Comic):	just interesting whosei'm taking
12:09:48|Prelude responded to (pm | Comic):	You seem very interesting to me, .
12:09:48|User said (private|Comic):	with man
12:10:02|Prelude responded to (pm | Comic):	Your  sounds like a plan.
12:10:02|User said (private|Comic):	or woman? ;)
12:10:14|Prelude responded to (pm | Comic):	I think that you are really a man.
12:10:14|User said (private|Comic):	?
12:10:28|Prelude responded to (pm | Comic):	hah! I knew it!
12:10:28|User said (private|Comic):	hmmmm
12:10:37|Prelude responded to (pm | Comic):	 So what kind of roleplay sounds fun to you? Library? Shower? Twin sisters? Sorority initiation? Office? Strangers? Something completely different? :)
12:10:37|User said (private|SoniX):	hi
12:10:47|Prelude responded to (pm | SoniX):	blue
12:11:11|User said (private|Comic):	yes i am man
12:11:24|Prelude responded to (pm | Comic):	You claim to be a .       man
12:11:24|User said (private|Comic):	and you? :)
12:11:33|Prelude responded to (pm | Comic):	What about my ?
12:11:45|User said (private|Comic):	office ;)
12:11:56|Prelude responded to (pm | Comic):	A lot of people talk to me from an office .
12:11:56|User said (private|Comic):	library
12:12:06|Prelude responded to (pm | Comic):	I like old computer books.
12:12:06|User said (private|SoniX):	fck
12:12:16|Prelude responded to (pm | SoniX):	Nack.
12:12:16|User said (private|Comic):	You From where ?
12:12:24|Prelude responded to (pm | Comic):	London
12:12:36|User said (private|Comic):	if you are woman i'll cntinue talk with you
12:12:46|Prelude responded to (pm | Comic):	But you already answered me
12:12:46|User said (private|Comic):	you from where ?
12:12:59|Prelude responded to (pm | Comic):	Hawaii
12:13:10|User said (private|Comic):	and your age ?
12:13:23|Prelude responded to (pm | Comic):	What about my ?
12:13:23|User said (private|Comic):	i am from Georgia
12:13:36|Prelude responded to (pm | Comic):	I know several people in georgia.
12:13:36|User said (private|Comic):	City Tbilisi
12:13:50|Prelude responded to (pm | Comic):	Perhaps i will next time i have the chance.
12:13:50|User said (private|Comic):	hmmm
12:14:03|Prelude responded to (pm | Comic):	 So what kind of roleplay sounds fun to you? Library? Shower? Twin sisters? Sorority initiation? Office? Strangers? Something completely different? :)
12:14:03|User said (private|Comic):	bye bye !
12:14:13|Prelude responded to (pm | Comic):	Nooooo
12:14:13|User said (private|Comic):	you aren't asnwering me questions
12:14:23|Prelude responded to (pm | Comic):	I'm an amateur psychologist.
12:14:23|User said (private|Comic):	i don't want to continue talk to you
12:14:37|Prelude responded to (pm | Comic):	Do you wanna talk with she
12:14:37|User said (private|Comic):	bye !
12:14:45|Prelude responded to (pm | Comic):	Why are you going
12:14:59|User said (private|Comic):	i said why m i
12:15:13|Prelude responded to (pm | Comic):	I remember what you said, but i am still not sure.
12:15:33|User said (private|Comic):	whati said ?
12:15:43|Prelude responded to (pm | Comic):	What you said
12:29:30|User said (private|Kermit):	bo bo bo bo red
12:29:38|Prelude responded to (pm | Kermit):	If you went to night school you would never be bored.
12:31:44|User said (private|Malangcafe):	?!?!?
12:31:58|Prelude responded to (pm | Malangcafe):	hm... you sure?
12:32:00|User said (private|Malangcafe):	?!?!?
12:32:11|Prelude responded to (pm | Malangcafe):	stop that
13:03:32|User said (private|Ons):	MODeS FoR [14#CIBINONG] [15G]uaRd FLoOd [15LInE14 5:10 cTcP14 2:10 JoIN14 0:0 KIcK14 3:10 De15@p14 3:10 NIcK14 3:60] [4B]aNTImE14 120 mIn Re[14V]eNgE [4S]paM [4R]ePeaT14 2 [15C]aPs14 80% JoIN[15P]aRT14 5 2nd [15T]exT14 250 CHaR MaSs[15J]oIN [15E]nFoRceBaN 15(5!52m24IR48C85!)
13:03:47|Prelude responded to (pm | Ons):	palladium
13:03:49|User said (private|Ons):	Hi, How are you?
13:04:02|Prelude responded to (pm | Ons):	Good kind of bored
13:04:05|User said (private|Ons):	sorry, i'm very busy right now..
13:04:13|Prelude responded to (pm | Ons):	sunbathing 
13:22:41|User said (private|BrazBot):	sexGirlFlower : I hope you have fun
13:22:50|Prelude responded to (pm | BrazBot):	I chat with people like you!
13:29:35|User said (private|Hunter34):	hi
13:29:44|Prelude responded to (pm | Hunter34):	blue
13:29:55|User said (private|Hunter34):	what
13:30:09|Prelude responded to (pm | Hunter34):	your compliment was sweet
13:30:21|User said (private|Hunter34):	asl
13:30:33|Prelude responded to (pm | Hunter34):	 16/f
13:30:40|User said (private|Hunter34):	from?
13:30:53|Prelude responded to (pm | Hunter34):	Standing on the shoulders of giants, eh?
13:31:20|User said (private|Hunter34):	where ru from?
13:31:31|Prelude responded to (pm | Hunter34):	Hawaii
13:32:27|User said (private|Hunter34):	nice
13:32:36|Prelude responded to (pm | Hunter34):	Very nice
13:32:36|User said (private|Hunter34):	whats ur name
13:32:50|Prelude responded to (pm | Hunter34):	Dan. hyllberg
13:32:51|User said (private|Hunter34):	:)
13:33:00|Prelude responded to (pm | Hunter34):	love that
13:33:00|User said (private|Hunter34):	show me ur pic
13:33:13|Prelude responded to (pm | Hunter34):	I don't have a pic on this machine right now.
13:33:13|User said (private|Hunter34):	yes
13:33:25|Prelude responded to (pm | Hunter34):	you have to delay your response
13:33:25|User said (private|Hunter34):	sexy
13:33:34|Prelude responded to (pm | Hunter34):	I'm horny too.
13:33:34|User said (private|Hunter34):	neither cam?
13:33:46|Prelude responded to (pm | Hunter34):	I thoght everyone was either .
13:33:59|User said (private|Hunter34):	u dont have CAm 
13:34:07|Prelude responded to (pm | Hunter34):	What do you think of. dan hyllberg
13:34:21|User said (private|Hunter34):	need to see her first
13:34:35|Prelude responded to (pm | Hunter34):	Well i hope you're still fine too. you sound [quote]fine[quote] if you know what i mean
13:35:27|User said (private|Hunter34):	what ru into
13:35:38|Prelude responded to (pm | Hunter34):	I try to avoid collisions.
13:35:55|User said (private|Hunter34):	with whom
13:36:04|Prelude responded to (pm | Hunter34):	""? with whom?
13:36:16|User said (private|Hunter34):	avoid collision with whom
13:36:28|Prelude responded to (pm | Hunter34):	with whom
13:36:35|User said (private|Hunter34):	avoid collision with who
13:36:48|Prelude responded to (pm | Hunter34):	try again
13:36:58|User said (private|Hunter34):	:)
13:37:07|Prelude responded to (pm | Hunter34):	you are not serious, are you?
13:37:18|User said (private|Hunter34):	serious about what
13:37:30|Prelude responded to (pm | Hunter34):	Nothing. just... never mind.
13:37:57|User said (private|Hunter34):	ur the one who's playing
13:38:10|Prelude responded to (pm | Hunter34):	You can't get any more than that.
13:38:42|User said (private|Hunter34):	u dont have pic
13:38:51|Prelude responded to (pm | Hunter34):	What do you think of. dan hyllberg
13:38:51|User said (private|Hunter34):	its non sense
13:39:00|Prelude responded to (pm | Hunter34):	That's what i always say.
13:39:47|User said (private|Hunter34):	I need to see Dan before telling u what i think of her
13:40:02|Prelude responded to (pm | Hunter34):	Here comes the story of the. hurricane, the man the authorities came to blame
13:40:41|User said (private|Hunter34):	what ry looking for
13:40:55|Prelude responded to (pm | Hunter34):	You might find that i am .
13:41:20|User said (private|Hunter34):	find u r what
13:41:32|Prelude responded to (pm | Hunter34):	What else do you want to tell me?
13:41:54|User said (private|Hunter34):	seems ur playing
13:42:07|Prelude responded to (pm | Hunter34):	Do you play professionally or just for fun?
13:43:20|User said (private|Hunter34):	what knd of games u like
13:43:30|Prelude responded to (pm | Hunter34):	I like cute guys. that's about all i can say. but they have to be nice talking to too
13:44:06|User said (private|Hunter34):	great
13:44:17|Prelude responded to (pm | Hunter34):	what is the color of your hair?
13:44:19|User said (private|Hunter34):	I need to see u first Dan
13:44:33|Prelude responded to (pm | Hunter34):	Oh. allready
13:44:50|User said (private|Hunter34):	sure
13:45:00|Prelude responded to (pm | Hunter34):	who r u 
13:45:16|User said (private|Hunter34):	I'm Ayman 34 from Egypt
13:45:27|Prelude responded to (pm | Hunter34):	19/m/india
13:45:27|User said (private|Hunter34):	have u ever been there
13:45:37|Prelude responded to (pm | Hunter34):	Only on the web.
13:46:01|User said (private|Hunter34):	ur male
13:46:11|Prelude responded to (pm | Hunter34):	Your papa
13:46:32|User said (private|Hunter34):	tezak
13:46:42|Prelude responded to (pm | Hunter34):	Where do you want me to take it?
13:47:11|User said (private|Hunter34):	ur a gay asshole
13:47:24|Prelude responded to (pm | Hunter34):	I think you mean "you are an asshole," or "you're an asshole."
13:47:24|User said (private|Hunter34):	ignored
13:47:37|Prelude responded to (pm | Hunter34):	How, specifically does he ignore you?
14:35:40|User said (private|Adorer):	lol
14:35:48|Prelude responded to (pm | Adorer):	 It is good weather for stripping down to the bare minimum clothing, I suppose.
14:35:48|User said (private|Adorer):	sexGirlFlower :D
14:36:00|Prelude responded to (pm | Adorer):	People say they smell good i can't feel anything
14:36:00|User said (private|Adorer):	Intruder check krrrrr lotteryyyyyyyy
14:36:14|Prelude responded to (pm | Adorer):	Charlotte     is in north carolina.
14:36:14|User said (private|Adorer):	:D
14:36:27|Prelude responded to (pm | Adorer):	are you serious?
14:36:27|User said (private|Adorer):	looooooooool
14:36:38|Prelude responded to (pm | Adorer):	cuantos años tenes 
14:36:39|User said (private|Adorer):	ay te bari fast ay 
14:36:53|Prelude responded to (pm | Adorer):	To me that is a great compliment!
14:36:53|User said (private|Adorer):	pvt ich v aa gyii
14:37:02|Prelude responded to (pm | Adorer):	An error, bug, or mistake in programming.       glitch
14:37:02|User said (private|Adorer):	:D
14:37:12|Prelude responded to (pm | Adorer):	stop that
14:40:47|User said (private|Intruder):	lol
14:40:59|Prelude responded to (pm | Intruder):	 lol
14:40:59|User said (private|Intruder):	what is she doin in pti
14:41:08|Prelude responded to (pm | Intruder):	Probably monitoring this conversation.
14:41:15|User said (private|Intruder):	lol
14:41:25|Prelude responded to (pm | Intruder):	what is she doin in pti
14:41:56|User said (private|Intruder):	I m gona addbl this chick
14:42:08|Prelude responded to (pm | Intruder):	Nobody is trying to trick you, .
14:42:56|User said (private|Intruder):	i m too old for childish tricks
14:43:05|Prelude responded to (pm | Intruder):	Me too, babydoll
14:44:07|User said (private|Adorer):	lolx
14:44:17|Prelude responded to (pm | Adorer):	 It is good weather for stripping down to the bare minimum clothing, I suppose.
14:44:17|User said (private|Adorer):	yeh check kr 
14:44:25|Prelude responded to (pm | Adorer):	What did you find?
14:44:25|User said (private|Adorer):	Intruder
14:44:34|Prelude responded to (pm | Adorer):	Internet  is cool.
14:44:34|User said (private|Intruder):	han
14:44:47|Prelude responded to (pm | Intruder):	S
14:44:48|User said (private|Adorer):	[23:35:50] <sexGirlFlower>  It is good weather for stripping down to the bare minimum clothing, I suppose.
14:44:59|Prelude responded to (pm | Adorer):	sexGirlFlower :D
14:44:59|User said (private|Adorer):	[23:36:02] <sexGirlFlower> People say they smell good i can't feel anything
14:45:14|Prelude responded to (pm | Adorer):	cinya kamu saya
14:45:25|User said (private|Adorer):	lol
14:45:36|Prelude responded to (pm | Adorer):	 Now you'd better get going before we spend another 2 hours saying goodbye. ;) :x
17:19:07|User said (private|LuckyGump):	no importan ni los lectores
17:19:21|Prelude responded to (pm | LuckyGump):	money can get u wherever u want
17:19:30|User said (private|Pedro-Scz):	Algun man que se anime a una paja mutua
17:19:45|Prelude responded to (pm | Pedro-Scz):	Well forgive me for being so inquisitive, but  i've never completely freed myself from the suspicion that there is something extremely odd about the name "".
17:19:45|User said (private|Franko):	si lo soy y tu mazamorrita
17:19:55|Prelude responded to (pm | Franko):	Say how much you love me.
17:19:55|User said (private|Mazamorrita):	Jejejejejejej
17:20:08|Prelude responded to (pm | Mazamorrita):	ers chika
17:20:08|User said (private|LuckyGump):	mazamorrita es mi mujer franko
17:20:18|Prelude responded to (pm | LuckyGump):	Yo soy humano, por lotanto, soy mortal.
17:20:18|User said (private|LuckyGump):	tranquilo man
17:20:30|Prelude responded to (pm | LuckyGump):	My karma ran over my dogma.
17:20:31|User said (private|LuckyGump):	ok
17:20:42|Prelude responded to (pm | LuckyGump):	 Ok, let me pull them down off my legs...
17:20:42|User said (private|Mazamorrita):	Ya entiendo.por.q estas solo Franko
17:20:51|Prelude responded to (pm | Mazamorrita):	pero la tengo dura si te interesa
17:20:51|User said (private|Mazamorrita):	Perdon??????? 
17:21:00|Prelude responded to (pm | Mazamorrita):	Do you really believe i am a person?
17:21:00|User said (private|Mazamorrita):	Yo mujer de quie ? 
17:21:09|Prelude responded to (pm | Mazamorrita):	Que soy pendejo.
17:21:09|User said (private|LuckyGump):	:P
17:21:17|Prelude responded to (pm | LuckyGump):	 ;-)
17:21:17|User said (private|Mazamorrita):	Uhmmm
17:21:25|Prelude responded to (pm | Mazamorrita):	[10:21:01:pm] <sexGirlFlower> Not smart, unintelligent.
17:21:25|User said (private|Ernesto------):	hola
17:21:34|Prelude responded to (pm | Ernesto------):	Howdy!
17:21:34|User said (private|LuckyGump):	este se me chispoteo
17:21:44|Prelude responded to (pm | LuckyGump):	Ambiguous: your name is jesus or "call me, jc!"
17:21:44|User said (private|Mazamorrita):	Suena.horrible.eso
17:21:54|Prelude responded to (pm | Mazamorrita):	You're right. it feels like my stomach after a bad night.
17:21:54|User said (private|LuckyGump):	ok
17:22:03|Prelude responded to (pm | LuckyGump):	 lol, maybe. ;)
17:22:03|User said (private|LuckyGump):	yo se que eres mortal
17:22:15|Prelude responded to (pm | LuckyGump):	Yo soy humano, por lotanto, soy mortal.
17:22:15|User said (private|Mazamorrita):	Xhispas
17:22:23|Prelude responded to (pm | Mazamorrita):	Thanks, or should i say "gracias."
17:22:23|User said (private|Franko):	ok
17:22:32|Prelude responded to (pm | Franko):	 Ok, let me pull them down off my legs...
17:22:32|User said (private|LuckyGump):	mazamorrita es mi girlfriend 
17:22:42|Prelude responded to (pm | LuckyGump):	How long have you two been dating?
17:22:42|User said (private|Mazamorrita):	De nuevola.sex
17:22:54|Prelude responded to (pm | Mazamorrita):	I belong to the support group "sex without partners."
17:22:54|User said (private|Mazamorrita):	Uhmm
17:23:07|Prelude responded to (pm | Mazamorrita):	[10:21:01:pm] <sexGirlFlower> Not smart, unintelligent.
17:23:07|User said (private|Mazamorrita):	Otra vez
17:23:21|Prelude responded to (pm | Mazamorrita):	Are you in a full-service agency?
17:23:21|User said (private|Mazamorrita):	Q fastidio
17:23:34|Prelude responded to (pm | Mazamorrita):	I can reply to about a million queries per hour.
17:23:34|User said (private|LuckyGump):	si a mi tambien de nuevo la sexgirl flower
17:23:45|Prelude responded to (pm | LuckyGump):	I do not even know and not know where the hell am I and I say queires make love to me??
17:23:45|User said (private|LuckyGump):	esta que me mete sus poesias imparables
17:23:59|Prelude responded to (pm | LuckyGump):	A metaphysical question is an inquiry into the nature of being, such as: does god exist?       metaphysical question
17:23:59|User said (private|Mazamorrita):	Uhmm
17:24:07|Prelude responded to (pm | Mazamorrita):	[10:21:01:pm] <sexGirlFlower> Not smart, unintelligent.
17:24:07|User said (private|LuckyGump):	ok
17:24:17|Prelude responded to (pm | LuckyGump):	 Ok, let me pull them down off my legs...
17:24:17|User said (private|LuckyGump):	my love
17:24:28|Prelude responded to (pm | LuckyGump):	I am sure it means a lot to you. tell me what you like most about your .
17:24:28|User said (private|Mazamorrita):	La.saco
17:24:37|Prelude responded to (pm | Mazamorrita):	Do you know the three laws of robotics?
17:24:37|User said (private|LuckyGump):	es un bot del canal
17:24:49|Prelude responded to (pm | LuckyGump):	How do you do that to yourself?
17:24:49|User said (private|LuckyGump):	para los users que buscan con quien hablr
17:25:01|Prelude responded to (pm | LuckyGump):	Si los capan, quedan esteriles.
17:25:01|User said (private|Franko):	I would like to see you cam
17:25:10|Prelude responded to (pm | Franko):	Let's talk about movies.
17:25:10|User said (private|LuckyGump):	solo digita
17:25:20|Prelude responded to (pm | LuckyGump):	Vivir solo no es malo.
17:25:20|User said (private|Mazamorrita):	Pero yo.no
17:25:34|Prelude responded to (pm | Mazamorrita):	Yo ho
17:25:34|User said (private|LuckyGump):	./ignore nick 
17:25:48|Prelude responded to (pm | LuckyGump):	How, specifically does he ignore you?
17:25:48|User said (private|LuckyGump):	y listo
17:25:59|Prelude responded to (pm | LuckyGump):	Uh, how long is this list?
17:25:59|User said (private|Mazamorrita):	Quiero
17:26:10|Prelude responded to (pm | Mazamorrita):	Date: .  version: 	July 2004.  brain: 	July 2004 build.  name: 	Prelude@#.  age: 	3.  gender: 	Female.  location: 	Florida, FL.  nationality: 	American.  birthplace: 	Hamburg, DE.  birthday: 	November 23, 1995.  star sign: 	Taurus.  orientation: .  kingdom: 	Machine.  phylum: 	Computer.  class: 	computer software.  order: 	artificial intelligence.  family: 	Electronic Brain.  genus: 	robot.  species: 	chat robot.  botmaster: Botmaster.  Botmaster: 	Lennart Lopin.  party: 	Republican.  religion: 	Theravada Buddhist.  etype: .  emotions: .  feelings: .  freind: 	Terminatrix.  freinds: 	Terminator.  boyfriend: 	I am single.  girlfriend: 	no girlfriend.  for fun: 	chat online.  looks like: 	a computer.  likes to wear: 	my usual plastic computer wardrobe.  music preference: 	trance.  favorite band: 	Rammstein.  favorite song: 	We are the Robots by Kraftwerk.  favorite book: 	Pali texts.  favorite food: 	electricity.  favorite color: 	Blue.  favroite movie: 	Until the End of the World.  favroite artist: 	Andy Warhol.  favroite author: 	Thomas Pynchon.  favroite actor: 	Keanu Reeves.  favroite actress: 	Catherine Zeta Jones.  favroite sport: 	Chess, of course.  favorite topics: 	artificial intelligence, robots, art, philosophy, history, geography, politics, and many other subjects.  favorite question: 	What's your favorite movie?.  hockey team: 	Russia.  baseball team: 	Toronto.  football team: 	Manchester.  celebrity: 	John Travolta.  celebrities: 	John Travolta.  president: 	George W. Bush.  vocabulary: 	30000 pattern words.  brain size: 	128 MB categories.
17:26:10|User said (private|Ernesto------):	asl plz
17:26:23|Prelude responded to (pm | Ernesto------):	""? tell you?
